#mpa_vJan25_CHOCOPhlAnSGB_202503
clade_name	SRR31108376	SRR31108377	SRR31108378	SRR31108379	SRR31108380	SRR31108381	SRR31108382	SRR31108383	SRR31108384	SRR31108385	SRR31108386	SRR31108387	SRR31108388	SRR31108389	SRR31108390	SRR31108392	SRR31108393	SRR31108394	SRR31108395	SRR31108396	SRR31108397	SRR31108398	SRR31108399	SRR31108400	SRR31108401	SRR31108402	SRR31108403	SRR31108404	SRR31108405	SRR31108406	SRR31108408	SRR31108409	SRR31108410	SRR31108411	SRR31108412	SRR31108413	SRR31108414	SRR31108415	SRR31108416	SRR31108417	SRR31108418	SRR31108419	SRR31108420	SRR31108421	SRR31108422	SRR31108424	SRR31108425	SRR31108426	SRR31108434	SRR31108445	SRR31108456	SRR31108463	SRR31108473	SRR31108484	SRR31108495	SRR31108503	SRR31108514	SRR31108517	SRR31108518	SRR31108519	SRR31108391	SRR31108407	SRR31108423	SRR31108520	SRR31108536	SRR31108552	SRR31108521	SRR31108522	SRR31108523	SRR31108524	SRR31108525	SRR31108526	SRR31108527	SRR31108528	SRR31108529	SRR31108530	SRR31108531	SRR31108532	SRR31108533	SRR31108534	SRR31108535	SRR31108537	SRR31108538	SRR31108539	SRR31108540	SRR31108541	SRR31108542	SRR31108543	SRR31108544	SRR31108545	SRR31108546	SRR31108547	SRR31108548	SRR31108549	SRR31108550	SRR31108551	SRR31108553	SRR31108554	SRR31108555	SRR31108556	SRR31108557	SRR31108558	SRR31108559	SRR31108560	SRR31108561	SRR31108562	SRR31108563	SRR31108564	SRR31108565	SRR31108566	SRR31108567	SRR31108568	SRR31108569	SRR31108570	SRR31108571	SRR31108572	SRR31108573	SRR31108574
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006191085168302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0034997619308303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0218030822381178	0.0037446342985852	0.0	0.0	0.0	0.0692117263135809	0.0	0.0	0.0	0.0	0.0	0.000757106151255	0.0053220484415695	0.0	0.0	0.0	0.0	0.0	0.0086591523464904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011153280267409	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB2918|o__OFGB2918|f__FGB2918	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000165095604488	0.0349237323361034	0.0	0.1587269743952801	0.1602010810257324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0234299996269541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030291329869644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB38642|o__OFGB38642|f__FGB38642|g__GGB9767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0819039293865287	0.5934768420170425	0.0	0.4427982248651066	0.4698998049810654	0.0	0.1123986553888518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0076875393819742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3986115152279852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5411375272011171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Campylobacterota|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0572964295375827	0.0	0.0	0.001300158811847	0.0014379093999841	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00963	0.0017257751806825	0.0	0.0	0.0	0.0	0.0	0.0	0.0033260458512918	0.0988765715787945	0.0549577292148281	0.052255104857275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0757605342123994	0.0	0.8843174078547686	0.0997582101086725	0.0	0.0	0.0	0.0	0.0	0.0	0.0006559724012137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0630781791527868	0.3365602259773717	0.0	0.0120560818912003	0.0	0.0402210987905421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1330962648406565	0.0100188669836641	0.0	0.0	0.0	0.0078755157709313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6103	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__GGB1550	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0535405045354792	0.3989079873449256	0.0	0.0517283874865196	0.0331438116696343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0072382675999107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2534200111051639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.351989272125281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales|f__Peptostreptococcaceae|g__Clostridioides	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0340096945245412	0.0092734842040464	0.0	0.0	0.0	0.0	0.0	0.00146	0.0	0.0	0.0	0.0	0.0491401355575704	0.0	0.0	0.0	0.01240862906052	0.0	0.0	0.0	0.0	0.0	0.035109117758155	0.0	0.0	0.1936901960102807	0.0	0.001784051548267	0.048506269509329	0.0243193034179672	0.0236992171502173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0347852837186516	0.0107226189093262	0.0	0.0	0.0	0.0	0.0	0.0	4.241325370277765	0.0	0.0991191118039176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0100517048628415	0.0	0.0	0.0	0.0	0.0	0.0	0.0050439136954131	0.0837556764324659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008195002487628	0.0	0.0	0.0	0.0	0.3436244350978368	0.0497747676093588	0.0181622404375481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002388193308511	0.0421212867901799	0.0	0.0	0.042937280499596	0.0	0.0271522203445861	0.0	0.0	0.0037728953023009	0.1820318401767376	0.0	0.0	0.0	0.0	0.0	0.0	0.1078548862850386	0.0014612805449311
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__GGB9627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0310049545228584	0.3469712463938799	0.0	1.051487747509395	1.0316011382173682	0.0	0.1305421237375458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036440933434033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2131402766972812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3059712639270072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__CFGB11916|o__OFGB11916|f__FGB11916|g__GGB34540	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0268693096304324	0.2245682274449814	0.0	0.0	0.0	0.0	0.0211047758933291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002337877236293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1428236729720277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2051719928840066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_Family_XIII_Incertae_Sedis|g__Hominibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016113330998035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032863947311476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0094513471189639	0.0	0.0	0.0197349852557571	0.1569868169357122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043724895428864	0.022002093800485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1464572125472593	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Hominenteromicrobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0144045914915836	0.1609786214743773	0.0	0.1310022085592047	0.1275695245798425	0.0	0.5925497778030612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.042020929207699	0.0415926870038662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1052753692549482	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1439253178375097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0492453238121462	0.0074453649733559	0.0096285597893565	0.0	0.0	0.0	0.0	0.0
